move_date,migrants
2022-08-08,7036.827586206897
2022-08-09,15209.448275862069
2022-08-10,8902.827586206897
2022-08-11,8112.068965517241
2022-08-12,5542.931034482759
2022-08-13,8711.0
2022-08-14,4582.275862068966
2022-08-15,5136.3448275862065
2022-08-16,6216.586206896552
2022-08-17,8810.793103448275
2022-08-18,6185.103448275862
2022-08-19,10074.758620689656
2022-08-20,7154.586206896552
2022-08-21,5297.275862068966
2022-08-22,3558.655172413793
2022-08-23,7818.9655172413795
2022-08-24,7501.586206896552
2022-08-25,19479.310344827587
2022-08-26,11257.0
2022-08-27,6291.206896551724
2022-08-28,3757.689655172414
2022-08-29,5212.448275862069
2022-08-30,2809.2758620689656
2022-08-31,6300.379310344828
2022-09-01,7418.310344827586
2022-09-09,1620.4137931034484
2022-09-12,1355.103448275862
